job_id,date,unloading_time_min,start_time,end_time,lat,long,vol_m3,weight_kg
203816,03-01-2024,26,10:00,23:00,51.510079,-0.461211,3.9,71
203817,03-01-2024,26,10:00,23:00,51.539684,-0.193414,2.5,94
204091,03-01-2024,10,10:00,23:00,51.537483,-0.083266,0.95,91
204956,03-01-2024,15,10:00,23:00,51.473004,-0.099567,0.94,92
205876,03-01-2024,12,10:00,23:00,51.546571,-0.057197,3.38,76
205937,03-01-2024,15,10:00,23:00,51.547922,0.012707,3.41,81
206286,03-01-2024,50,10:00,23:00,51.592358,-0.108359,7.76,361
206287,03-01-2024,42,10:00,23:00,51.639975,-0.157812,7.76,412
208604,03-01-2024,20,10:00,23:00,51.538639,0.067202,2.48,152
208664,03-01-2024,22,10:00,23:00,51.536561,-0.001807,2.16,92
208665,03-01-2024,24,10:00,23:00,51.537846,-0.100991,1.22,135
208666,03-01-2024,10,10:00,23:00,51.569852,-0.071328,1.64,70
208667,03-01-2024,17,10:00,23:00,51.495972,-0.088977,3.34,91
208668,03-01-2024,13,10:00,23:00,51.374617,-0.117347,2.19,78
208754,03-01-2024,12,10:00,23:00,51.415021,-0.372311,2.41,58
208755,03-01-2024,10,10:00,23:00,51.499153,-0.017906,3.36,50
209528,03-01-2024,15,10:00,23:00,51.527667,0.019311,2.07,70
209543,03-01-2024,10,10:00,23:00,51.401961,-0.276757,1.46,58
209544,03-01-2024,11,10:00,23:00,51.600668,-0.338547,1.81,84
212865,03-01-2024,17,10:00,23:00,51.495853,-0.076386,3.47,70
212866,03-01-2024,20,10:00,23:00,51.511927,0.01859,3.4,60
213036,03-01-2024,27,10:00,23:00,51.462264,-0.098205,3.4,173
213037,03-01-2024,30,10:00,23:00,51.604081,-0.123829,3.06,202
214843,03-01-2024,31,10:00,23:00,51.529495,0.00547,6,242
216973,03-01-2024,40,10:00,23:00,51.517347,-0.134848,5.1,359
217192,03-01-2024,29,10:00,23:00,51.430578,0.086947,2.07,227
217697,03-01-2024,14,10:00,23:00,51.540195,-0.047312,2.51,80
217698,03-01-2024,19,10:00,23:00,51.538371,-0.488981,1.58,64
218420,03-01-2024,21,10:00,23:00,51.619416,-0.295312,3.9,149
218911,03-01-2024,13,10:00,23:00,51.52725,-0.263719,1.63,79
219316,03-01-2024,11,10:00,23:00,51.475615,-0.168757,1.72,87
219680,03-01-2024,13,10:00,23:00,51.575612,-0.22268,2.2,120
220827,03-01-2024,42,10:00,23:00,51.357875,-0.19534,5,280
221743,03-01-2024,12,10:00,23:00,51.488557,0.007885,3.39,92
221744,03-01-2024,11,10:00,23:00,51.525198,-0.082645,2.17,21
221825,03-01-2024,10,10:00,23:00,51.452427,-0.219753,2.53,32
223299,03-01-2024,16,10:00,23:00,51.526232,-0.129085,1.86,85
223300,03-01-2024,13,10:00,23:00,51.563156,-0.382793,3.9,116
223303,03-01-2024,14,10:00,23:00,51.561009,-0.358118,2.01,69
224142,03-01-2024,73,10:00,23:00,51.514583,-0.027525,8.2,529
224143,03-01-2024,53,10:00,23:00,51.403104,-0.299156,8.2,546
225334,03-01-2024,18,10:00,23:00,51.635265,-0.047778,1.73,114
225335,03-01-2024,16,10:00,23:00,51.469742,-0.176066,1.73,88
225356,03-01-2024,10,10:00,23:00,51.530677,-0.282906,2.78,38
225357,03-01-2024,13,10:00,23:00,51.601198,-0.320534,3.51,58
225922,03-01-2024,22,10:00,23:00,51.626324,-0.184778,2.63,100
225923,03-01-2024,20,10:00,23:00,51.549114,-0.090263,3.67,163
226184,03-01-2024,10,10:00,23:00,51.485462,-0.174826,1.03,82
226185,03-01-2024,16,10:00,23:00,51.552749,-0.081903,2.69,80
226518,03-01-2024,13,10:00,23:00,51.552566,-0.082292,2.87,66
227154,03-01-2024,11,10:00,23:00,51.470138,-0.192329,3,80
228428,03-01-2024,26,10:00,23:00,51.50793,-0.065722,3.8,150
228429,03-01-2024,19,10:00,23:00,51.420932,-0.170751,3.8,93
230006,03-01-2024,20,10:00,23:00,51.540639,-0.000906,1.64,153
230007,03-01-2024,21,10:00,23:00,51.530919,-0.179963,2.44,119
230008,03-01-2024,10,10:00,23:00,51.507169,-0.141094,2.34,70
230125,03-01-2024,14,10:00,23:00,51.491627,-0.27493,2.17,105
230126,03-01-2024,16,10:00,23:00,51.499324,-0.315587,1.64,67
230709,03-01-2024,20,10:00,23:00,51.385959,-0.080251,3.64,133
230710,03-01-2024,22,10:00,23:00,51.568469,-0.106046,3.26,160
231987,03-01-2024,10,10:00,23:00,51.562795,-0.10465,2.24,76
231988,03-01-2024,10,10:00,23:00,51.474343,-0.102106,3.39,30
232796,03-01-2024,32,10:00,23:00,51.492827,-0.035003,2.91,165
232797,03-01-2024,28,10:00,23:00,51.568283,0.004584,2.91,152
232879,03-01-2024,15,10:00,23:00,51.553164,-0.140457,2.49,57
232880,03-01-2024,16,10:00,23:00,51.383871,-0.2261,3.5,99
233133,03-01-2024,42,10:00,23:00,51.610494,-0.218608,5.71,317
233699,03-01-2024,16,10:00,23:00,51.439041,-0.416003,2.23,113
233921,03-01-2024,10,10:00,23:00,51.557132,-0.275035,1.84,67
233922,03-01-2024,11,10:00,23:00,51.544617,-0.101185,2.79,64
234034,03-01-2024,40,10:00,23:00,51.56989,-0.340895,4.8,324
234035,03-01-2024,48,10:00,23:00,51.556247,-0.276878,4.8,329
234036,03-01-2024,16,10:00,23:00,51.580578,-0.340319,1.99,99
234037,03-01-2024,14,10:00,23:00,51.538833,-0.276775,1.91,114
234038,03-01-2024,10,10:00,23:00,51.463702,-0.081453,2.83,41
234039,03-01-2024,11,10:00,23:00,51.589325,-0.00867,2.12,44
234917,03-01-2024,15,10:00,23:00,51.568675,-0.228521,1.37,113
236547,03-01-2024,10,10:00,23:00,51.588929,-0.015794,3.93,89
236548,03-01-2024,10,10:00,23:00,51.593285,-0.038564,1.21,47
237080,03-01-2024,13,10:00,23:00,51.428389,-0.015835,2.79,73
237215,03-01-2024,18,10:00,23:00,51.416297,0.073357,3.11,140
237397,03-01-2024,37,10:00,23:00,51.575907,-0.222006,3.86,89
237473,03-01-2024,87,10:00,23:00,51.555886,-0.157539,10.28,495
238093,03-01-2024,10,10:00,23:00,51.491643,-0.158144,1.01,99
238347,03-01-2024,38,10:00,23:00,51.621844,-0.078311,4.22,311
240152,03-01-2024,14,10:00,23:00,51.547755,-0.135017,1.63,98
240153,03-01-2024,13,10:00,23:00,51.522091,-0.078777,1.1,106
242020,03-01-2024,33,10:00,23:00,51.491321,-0.105702,4.32,212
242021,03-01-2024,33,10:00,23:00,51.58499,-0.062376,4.32,201
242981,03-01-2024,14,10:00,23:00,51.483167,-0.21481,3.2,81
242982,03-01-2024,16,10:00,23:00,51.534368,-0.293863,1.24,106
245603,03-01-2024,39,10:00,23:00,51.483586,-0.086647,7.27,382
245604,03-01-2024,64,10:00,23:00,51.553226,-0.163441,7.27,351
245717,03-01-2024,24,10:00,23:00,51.524544,-0.071499,3.98,103
246718,03-01-2024,43,10:00,23:00,51.559696,-0.060251,5.63,250
246719,03-01-2024,32,10:00,23:00,51.548526,-0.156985,5.63,282
247033,03-01-2024,54,10:00,23:00,51.41177,0.132941,5.49,453
247034,03-01-2024,55,10:00,23:00,51.536308,0.040855,5.49,475
247052,03-01-2024,59,10:00,23:00,51.608493,-0.192157,6.57,506
247696,03-01-2024,13,10:00,23:00,51.536194,-0.024685,1.68,100
247697,03-01-2024,17,10:00,23:00,51.488767,-0.004733,2.73,66
247780,03-01-2024,76,10:00,23:00,51.463133,-0.021092,8.03,563
248219,03-01-2024,16,10:00,23:00,51.596212,-0.241112,3.75,124
248220,03-01-2024,22,10:00,23:00,51.486993,-0.071593,3.54,59
248221,03-01-2024,14,10:00,23:00,51.541953,-0.090839,1.75,86
248605,03-01-2024,17,10:00,23:00,51.516402,-0.08281,2.15,62
248815,03-01-2024,15,10:00,23:00,51.514175,-0.068492,2.58,133
248816,03-01-2024,17,10:00,23:00,51.515883,-0.122214,2.58,131
250613,03-01-2024,10,10:00,23:00,51.546358,-0.171464,2.53,71
251421,03-01-2024,28,10:00,23:00,51.560934,-0.016198,3.67,206
251422,03-01-2024,27,10:00,23:00,51.552754,-0.102572,2.82,180
251423,03-01-2024,31,10:00,23:00,51.549634,-0.228454,2.82,249
251645,03-01-2024,10,10:00,23:00,51.494312,-0.025236,2.26,56
251646,03-01-2024,10,10:00,23:00,51.517896,-0.119759,1.39,88
251688,03-01-2024,12,10:00,23:00,51.492034,-0.23117,1.2,57
252064,03-01-2024,50,10:00,23:00,51.406988,-0.02405,7.62,389
252383,03-01-2024,10,10:00,23:00,51.49332,-0.201766,3.54,47
253578,03-01-2024,41,10:00,23:00,51.498647,-0.222863,2.97,304
253579,03-01-2024,29,10:00,23:00,51.374149,-0.117635,3.56,281
253877,03-01-2024,13,10:00,23:00,51.538339,-0.189984,2.05,100
253878,03-01-2024,10,10:00,23:00,51.411687,-0.043158,2.59,90
254215,03-01-2024,12,10:00,23:00,51.500493,-0.013386,1.22,89
254530,03-01-2024,14,10:00,23:00,51.488057,-0.150234,1.62,70
254531,03-01-2024,15,10:00,23:00,51.475821,-0.15397,0.89,123
254532,03-01-2024,95,10:00,23:00,51.615066,-0.317618,11.09,602
254533,03-01-2024,66,10:00,23:00,51.526823,-0.024407,11.09,611
254620,03-01-2024,34,10:00,23:00,51.590583,0.21346,3.03,226
254621,03-01-2024,33,10:00,23:00,51.453651,-0.226622,2.77,239
255144,03-01-2024,60,10:00,23:00,51.55468,-0.140429,6.81,438
257106,03-01-2024,37,10:00,23:00,51.532413,-0.006123,2.89,225
257107,03-01-2024,28,10:00,23:00,51.508602,-0.007618,2.8,226
257108,03-01-2024,27,10:00,23:00,51.550661,-0.104286,2.68,214
257131,03-01-2024,16,10:00,23:00,51.377446,0.075722,2.89,127
257132,03-01-2024,19,10:00,23:00,51.467657,-0.186566,2.89,102
257873,03-01-2024,13,10:00,23:00,51.465226,-0.223221,2.66,77
257965,03-01-2024,15,10:00,23:00,51.354586,-0.196474,2.64,31
259374,03-01-2024,71,10:00,23:00,51.496119,-0.054098,6.76,440
259375,03-01-2024,78,10:00,23:00,51.463302,-0.025181,6.76,435
259456,03-01-2024,25,10:00,23:00,51.44706,0.08085,1.28,131
261549,03-01-2024,17,10:00,23:00,51.459374,-0.077657,3.15,106
261550,03-01-2024,21,10:00,23:00,51.591159,0.218637,3.15,157
263762,03-01-2024,18,10:00,23:00,51.460603,0.023862,3.57,141
263802,03-01-2024,51,10:00,23:00,51.58656,-0.299897,8.06,491
263803,03-01-2024,63,10:00,23:00,51.474124,-0.338027,8.06,481
264197,03-01-2024,10,10:00,23:00,51.510967,-0.037807,3.74,92
266191,03-01-2024,10,10:00,23:00,51.501296,-0.227062,2.61,96
267161,03-01-2024,23,10:00,23:00,51.548734,-0.04809,1.83,140
267290,03-01-2024,21,10:00,23:00,51.51068,-0.096597,1.93,128
267291,03-01-2024,25,10:00,23:00,51.514954,-0.146736,1.94,142
267413,03-01-2024,10,10:00,23:00,51.350091,-0.196036,2.68,81
267414,03-01-2024,10,10:00,23:00,51.50022,-0.231075,3.28,85
268822,03-01-2024,15,10:00,23:00,51.520604,-0.482049,1.86,47
269440,03-01-2024,17,10:00,23:00,51.555282,-0.195447,2.48,95
269441,03-01-2024,18,10:00,23:00,51.534406,-0.172534,2.48,110
269501,03-01-2024,10,10:00,23:00,51.489884,0.024772,2.9,90
270143,03-01-2024,10,10:00,23:00,51.607708,-0.109033,2.72,71
270144,03-01-2024,10,10:00,23:00,51.46684,-0.386565,3.04,61
271490,03-01-2024,18,10:00,23:00,51.530444,-0.116486,3.42,77
274142,03-01-2024,19,10:00,23:00,51.543597,0.099102,3.28,151
274143,03-01-2024,15,10:00,23:00,51.468814,-0.155338,2.12,82
274288,03-01-2024,13,10:00,23:00,51.564846,-0.207608,1.47,54
274413,03-01-2024,21,10:00,23:00,51.537708,-0.103152,2.07,112
275864,03-01-2024,40,10:00,23:00,51.439667,-0.171783,4.32,269
275865,03-01-2024,35,10:00,23:00,51.511948,0.172908,4.32,283
276342,03-01-2024,49,10:00,23:00,51.492481,-0.308363,3.92,309
276343,03-01-2024,34,10:00,23:00,51.470904,-0.253917,3.92,276
277042,03-01-2024,21,10:00,23:00,51.47778,-0.010011,2,134
278440,03-01-2024,21,10:00,23:00,51.513488,-0.069388,3.6,151
278441,03-01-2024,19,10:00,23:00,51.503095,-0.082236,1.25,166
280298,03-01-2024,11,10:00,23:00,51.509593,0.174499,3.04,60
281667,03-01-2024,67,10:00,23:00,51.421272,0.010992,10.29,650
281668,03-01-2024,89,10:00,23:00,51.420581,-0.20428,10.29,643
282157,03-01-2024,34,10:00,23:00,51.491061,-0.022551,3.7,281
282158,03-01-2024,27,10:00,23:00,51.520237,0.142401,3.7,274
282172,03-01-2024,18,10:00,23:00,51.504213,-0.337447,2.39,72
282173,03-01-2024,17,10:00,23:00,51.531854,-0.081356,3.66,118
283106,03-01-2024,33,10:00,23:00,51.471315,-0.354714,3.83,255
284024,03-01-2024,20,10:00,23:00,51.435851,0.021859,2.17,175
284025,03-01-2024,20,10:00,23:00,51.575417,-0.222169,2.17,115
285196,03-01-2024,10,10:00,23:00,51.426999,-0.128021,2.37,95
285226,03-01-2024,30,10:00,23:00,51.506274,-0.04265,3.52,148
285227,03-01-2024,32,10:00,23:00,51.521741,-0.071429,3.73,251
285563,03-01-2024,43,10:00,23:00,51.528838,-0.202707,6.74,380
285600,03-01-2024,10,10:00,23:00,51.54546,-0.099235,1.71,57
285874,03-01-2024,19,10:00,23:00,51.500042,0.025182,2.93,57
287017,03-01-2024,10,10:00,23:00,51.606128,-0.265989,2.24,53
287882,03-01-2024,25,10:00,23:00,51.53767,-0.003658,2.37,145
287883,03-01-2024,21,10:00,23:00,51.51282,-0.067075,3.55,127
288969,03-01-2024,69,10:00,23:00,51.409417,0.012443,9.78,532
288970,03-01-2024,77,10:00,23:00,51.576911,-0.223511,9.77,513
289272,03-01-2024,18,10:00,23:00,51.584993,-0.129441,3.4,94
289273,03-01-2024,21,10:00,23:00,51.534021,-0.169935,3.4,123
289704,03-01-2024,13,10:00,23:00,51.412178,-0.289507,3.94,86
289705,03-01-2024,10,10:00,23:00,51.481998,-0.135901,3.12,84
289894,03-01-2024,22,10:00,23:00,54.969247,-1.584802,2.06,100
289895,03-01-2024,16,10:00,23:00,51.603484,-0.000607,2.39,75
290311,03-01-2024,17,10:00,23:00,51.479979,-0.170846,1.23,24
290862,03-01-2024,25,10:00,23:00,51.402816,-0.044992,3.03,119
291262,03-01-2024,35,10:00,23:00,51.527507,-0.053253,3.27,183
291263,03-01-2024,24,10:00,23:00,51.395346,0.118318,3.27,135
291374,03-01-2024,10,10:00,23:00,51.523118,-0.193108,0.88,27
291375,03-01-2024,11,10:00,23:00,51.518813,-0.432208,1.21,87
292844,03-01-2024,10,10:00,23:00,51.519541,-0.016839,0.96,71
294689,03-01-2024,66,10:00,23:00,51.445268,-0.141054,6.31,411
294690,03-01-2024,66,10:00,23:00,51.577151,-0.234969,6.31,487
295213,03-01-2024,14,10:00,23:00,51.508912,0.073117,1.74,65
295214,03-01-2024,19,10:00,23:00,51.450592,-0.148989,1.67,52
296045,03-01-2024,23,10:00,23:00,51.50684,-0.138437,3.3,140
296132,03-01-2024,21,10:00,23:00,51.503878,-0.235917,3.55,122
296133,03-01-2024,22,10:00,23:00,51.547882,-0.343851,2.41,137
296134,03-01-2024,38,10:00,23:00,51.541119,-0.125389,3.38,263
296173,03-01-2024,32,10:00,23:00,51.518085,-0.098963,3.78,238
297152,03-01-2024,38,10:00,23:00,51.446014,-0.143684,4.57,121
299726,03-01-2024,14,10:00,23:00,51.443947,-0.124918,1.17,96
300372,03-01-2024,10,10:00,23:00,51.501435,-0.022332,2.45,53
300373,03-01-2024,10,10:00,23:00,51.520776,-0.11737,3.42,34
300877,03-01-2024,34,10:00,23:00,51.523264,-0.071222,3.78,232
300878,03-01-2024,31,10:00,23:00,51.546972,-0.224569,3.78,228
301317,03-01-2024,33,10:00,23:00,51.420237,-0.087199,4.03,217
301318,03-01-2024,33,10:00,23:00,51.572834,-0.072905,4.03,202
301545,03-01-2024,14,10:00,23:00,51.56449,0.145409,1.69,99
303108,03-01-2024,19,10:00,23:00,51.497549,-0.018169,1.79,97
304490,03-01-2024,12,10:00,23:00,51.494843,0.15897,3.41,74
304517,03-01-2024,10,10:00,23:00,51.534704,-0.357214,2.49,54
304518,03-01-2024,10,10:00,23:00,51.53682,-0.078803,2.23,98
305985,03-01-2024,14,10:00,23:00,51.483837,0.073756,2.19,78
305986,03-01-2024,15,10:00,23:00,51.5101,-0.221039,2.87,96
306906,03-01-2024,24,10:00,23:00,51.468952,-0.1689,3.37,55
307206,03-01-2024,10,10:00,23:00,51.501366,-0.074422,0.92,66
307207,03-01-2024,10,10:00,23:00,51.521674,-0.057766,0.81,68
307208,03-01-2024,16,10:00,23:00,51.564601,-0.130629,2.91,80
307772,03-01-2024,10,10:00,23:00,51.492697,-0.125642,2.31,85
307773,03-01-2024,10,10:00,23:00,51.483562,-0.215829,3.39,83
309280,03-01-2024,23,10:00,23:00,51.512516,-0.072591,2.39,144
309585,03-01-2024,50,10:00,23:00,51.466069,-0.14476,4.9,300
310083,03-01-2024,10,10:00,23:00,51.544928,-0.120579,0.67,86
310552,03-01-2024,15,10:00,23:00,51.490864,-0.133302,1.81,171
310706,03-01-2024,61,10:00,23:00,51.480492,-0.204063,5.97,414
310765,03-01-2024,23,10:00,23:00,51.556204,-0.11691,3.82,189
310766,03-01-2024,27,10:00,23:00,51.489006,0.02468,3.82,177
203587,04-01-2024,62,10:00,23:00,51.410706,-0.306742,3.84,205
203588,04-01-2024,70,10:00,23:00,51.601664,-0.130974,2.75,178
204092,04-01-2024,10,10:00,23:00,51.45412,-0.118173,3.56,54
204093,04-01-2024,15,10:00,23:00,51.627504,-0.064103,2.19,93
204094,04-01-2024,15,10:00,23:00,51.545984,-0.028947,2.17,95
204095,04-01-2024,17,10:00,23:00,51.545569,-0.189893,2.61,54
204442,04-01-2024,36,10:00,23:00,51.496942,-0.311735,3.51,151
206104,04-01-2024,20,10:00,23:00,51.495577,-0.312413,2.42,144
206105,04-01-2024,23,10:00,23:00,51.528014,-0.107464,3.49,153
211995,04-01-2024,37,10:00,23:00,51.571463,-0.114743,4.13,179
211996,04-01-2024,29,10:00,23:00,51.588261,-0.043343,3.62,118
212741,04-01-2024,33,10:00,23:00,51.367229,-0.10526,3.87,128
212742,04-01-2024,33,10:00,23:00,51.509224,-0.264311,3.49,144
213559,04-01-2024,10,10:00,23:00,51.423282,-0.086861,3.31,88
213589,04-01-2024,51,10:00,23:00,51.464161,-0.166737,5.64,294
213590,04-01-2024,59,10:00,23:00,51.542437,0.177038,5.64,340
213941,04-01-2024,57,10:00,23:00,51.460677,-0.21788,6.44,348
213942,04-01-2024,17,10:00,23:00,51.582085,-0.066159,3.49,122
214282,04-01-2024,21,10:00,23:00,51.497747,-0.099454,2.22,117
214283,04-01-2024,21,10:00,23:00,51.55979,-0.195087,3.46,96
214590,04-01-2024,16,10:00,23:00,51.547148,-0.027937,3.34,54
214591,04-01-2024,12,10:00,23:00,51.438382,0.04773,3.18,82
216060,04-01-2024,39,10:00,23:00,51.410208,-0.191691,1.89,69
216061,04-01-2024,20,10:00,23:00,51.517274,-0.315749,2.63,56
216283,04-01-2024,17,10:00,23:00,51.595763,-0.241716,2.8,68
216761,04-01-2024,26,10:00,23:00,51.565936,-0.001306,2.44,141
216762,04-01-2024,22,10:00,23:00,51.571874,-0.372506,2.44,136
217678,04-01-2024,21,10:00,23:00,51.534541,0.078535,1.95,159
217679,04-01-2024,18,10:00,23:00,51.44924,-0.048375,1.95,97
219990,04-01-2024,10,10:00,23:00,51.578429,-0.032842,2.2,48
220872,04-01-2024,50,10:00,23:00,51.558532,-0.083061,5.13,298
220873,04-01-2024,49,10:00,23:00,51.5756,-0.148377,5.13,355
223055,04-01-2024,14,10:00,23:00,51.4301,-0.18504,1.46,48
223056,04-01-2024,15,10:00,23:00,51.493294,-0.279079,2.33,85
224140,04-01-2024,10,10:00,23:00,51.575143,-0.222374,3.24,27
224141,04-01-2024,10,10:00,23:00,51.499598,0.028164,0.51,46
226361,04-01-2024,10,10:00,23:00,51.518417,-0.218434,0.64,83
226362,04-01-2024,32,10:00,23:00,51.612281,-0.181446,3.19,58
226363,04-01-2024,27,10:00,23:00,51.554038,-0.132022,2.69,73
228069,04-01-2024,11,10:00,23:00,51.491367,-0.024579,3.64,37
228070,04-01-2024,10,10:00,23:00,51.542355,-0.125098,2.17,99
228071,04-01-2024,18,10:00,23:00,51.446467,-0.189717,1.75,59
228072,04-01-2024,13,10:00,23:00,51.492909,-0.256565,2.84,82
228545,04-01-2024,26,10:00,23:00,51.423815,-0.271107,3.64,177
230636,04-01-2024,47,10:00,23:00,51.508104,-0.243263,3.7,307
230637,04-01-2024,35,10:00,23:00,51.527118,-0.263814,3.7,289
231047,04-01-2024,26,10:00,23:00,51.458197,-0.20801,4.37,129
234053,04-01-2024,49,10:00,23:00,51.446165,0.000525,6.34,262
234054,04-01-2024,42,10:00,23:00,51.576217,-0.223164,6.34,280
234464,04-01-2024,10,10:00,23:00,51.5914,-0.353377,2.44,79
237248,04-01-2024,75,10:00,23:00,51.530211,-0.099275,9.71,553
237938,04-01-2024,10,10:00,23:00,51.603579,0.028838,1.5,87
237939,04-01-2024,12,10:00,23:00,51.564468,-0.017101,3.43,81
238435,04-01-2024,18,10:00,23:00,51.374885,-0.117852,2.79,139
238436,04-01-2024,19,10:00,23:00,51.614791,-0.012829,1.24,59
240002,04-01-2024,44,10:00,23:00,51.60129,-0.109283,3.9,234
240003,04-01-2024,46,10:00,23:00,51.507671,-0.374456,3.9,213
247454,04-01-2024,28,10:00,23:00,51.482428,-0.138482,4.06,271
248637,04-01-2024,23,10:00,23:00,51.417928,-0.169897,1.84,85
248638,04-01-2024,25,10:00,23:00,51.373848,-0.11506,3.73,143
249212,04-01-2024,18,10:00,23:00,51.53732,-0.140766,3.81,131
249213,04-01-2024,22,10:00,23:00,51.509837,-0.138249,2.5,138
250001,04-01-2024,30,10:00,23:00,51.552557,-0.162118,3,113
250002,04-01-2024,31,10:00,23:00,51.531416,-0.060001,2.75,148
250462,04-01-2024,18,10:00,23:00,51.500125,-0.013699,1.58,138
252065,04-01-2024,24,10:00,23:00,51.445154,-0.356484,2.98,210
252066,04-01-2024,30,10:00,23:00,51.577827,-0.008369,2.98,158
252765,04-01-2024,10,10:00,23:00,51.515931,-0.244626,1.42,77
252766,04-01-2024,15,10:00,23:00,51.500441,-0.172896,1.42,22
253292,04-01-2024,10,10:00,23:00,51.629217,-0.161845,3.08,41
253980,04-01-2024,10,10:00,23:00,51.491621,0.149313,3.28,65
253981,04-01-2024,13,10:00,23:00,51.520785,-0.017349,2.94,96
253982,04-01-2024,17,10:00,23:00,51.610693,-0.004089,3.94,85
254446,04-01-2024,12,10:00,23:00,51.597587,0.032612,1.27,73
254447,04-01-2024,20,10:00,23:00,51.524523,-0.081775,2.24,73
256984,04-01-2024,20,10:00,23:00,51.409581,-0.306709,4.1,123
256985,04-01-2024,23,10:00,23:00,51.365033,-0.185667,4.1,100
257155,04-01-2024,16,10:00,23:00,51.507962,-0.19845,3.55,73
257156,04-01-2024,18,10:00,23:00,51.57541,-0.222465,1.24,69
257192,04-01-2024,15,10:00,23:00,51.516179,-0.187574,3.57,117
257193,04-01-2024,20,10:00,23:00,51.515993,-0.195089,2.83,54
257502,04-01-2024,19,10:00,23:00,51.587988,0.217416,2.07,109
257503,04-01-2024,12,10:00,23:00,51.405935,-0.167385,3.5,125
258834,04-01-2024,11,10:00,23:00,51.37781,-0.078024,2.24,98
258835,04-01-2024,15,10:00,23:00,51.562441,-0.202177,1.47,91
259086,04-01-2024,13,10:00,23:00,51.46588,-0.155929,3.17,91
259131,04-01-2024,40,10:00,23:00,51.520919,-0.182742,4.99,288
259132,04-01-2024,45,10:00,23:00,51.41781,-0.298288,4.99,301
259376,04-01-2024,16,10:00,23:00,51.462343,-0.137339,2.03,126
259377,04-01-2024,18,10:00,23:00,51.554246,-0.28321,2.03,74
260062,04-01-2024,14,10:00,23:00,51.467257,0.12172,2.5,97
261375,04-01-2024,20,10:00,23:00,51.584693,0.236889,2.58,67
261376,04-01-2024,17,10:00,23:00,51.410738,0.029408,3.94,133
261853,04-01-2024,27,10:00,23:00,51.547163,-0.127446,4.14,196
263892,04-01-2024,15,10:00,23:00,51.536333,-0.119623,2.16,95
263967,04-01-2024,10,10:00,23:00,51.543346,-0.022274,3.43,54
263968,04-01-2024,10,10:00,23:00,51.418518,0.127846,1.99,71
266808,04-01-2024,20,10:00,23:00,51.419666,-0.22961,3.24,142
266809,04-01-2024,23,10:00,23:00,51.3779,0.077557,2.34,155
267294,04-01-2024,66,10:00,23:00,51.452192,-0.197112,7.24,500
